,type,paperless_billing,payment_method,monthly_charges,total_charges,gender,senior_citizen,partner,dependents,internet_service,online_security,online_backup,device_protection,tech_support,streaming_tv,streaming_movies,multiple_lines,tenure_days
1016,Two year,Yes,Mailed check,80.1,5585.4,Male,No,Yes,No,DSL,Yes,Yes,Yes,Yes,No,Yes,Yes,2163
1153,One year,Yes,Mailed check,64.3,3410.6,Female,No,Yes,No,DSL,Yes,No,Yes,No,Yes,No,No,1584
6611,One year,No,Bank transfer (automatic),69.05,1958.45,Male,No,Yes,Yes,DSL,Yes,No,No,Yes,Yes,No,Yes,883
3401,Two year,Yes,Bank transfer (automatic),19.55,1080.55,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,1706
2796,Month-to-month,Yes,Bank transfer (automatic),89.8,4959.6,Female,No,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Yes,1676
6522,Month-to-month,No,Bank transfer (automatic),34.0,1505.35,Female,No,Yes,No,DSL,Yes,No,No,Yes,No,No,No service,1310
3857,Month-to-month,No,Bank transfer (automatic),20.65,93.55,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,153
2460,Two year,No,Mailed check,19.55,883.35,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1461
6268,One year,No,Bank transfer (automatic),20.85,450.65,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,671
6674,Month-to-month,No,Mailed check,23.5,173.0,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,Yes,215
3906,Month-to-month,No,Electronic check,78.8,78.8,Female,No,Yes,No,Fiber optic,No,No,No,No,Yes,No,No,31
2350,Month-to-month,Yes,Electronic check,84.0,424.75,Female,No,No,No,Fiber optic,No,No,No,No,Yes,No,Yes,153
2308,One year,Yes,Bank transfer (automatic),104.65,7288.4,Male,No,Yes,Yes,Fiber optic,Yes,Yes,Yes,No,Yes,Yes,No,2163
1890,Month-to-month,Yes,Electronic check,21.0,21.0,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,30
342,Month-to-month,Yes,Bank transfer (automatic),67.45,4508.65,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No,Yes,2010
4947,Month-to-month,Yes,Electronic check,98.35,2515.3,Male,No,No,No,Fiber optic,No,No,Yes,No,Yes,Yes,Yes,791
2490,Two year,No,Mailed check,100.55,3895.35,Male,No,No,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,Yes,1187
5412,One year,Yes,Bank transfer (automatic),85.55,5251.75,Male,Yes,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Yes,1857
4692,Month-to-month,No,Bank transfer (automatic),100.7,1522.7,Female,No,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,Yes,No,488
4576,Month-to-month,No,Electronic check,19.75,313.4,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,488
4039,Month-to-month,Yes,Electronic check,94.1,701.3,Male,No,No,No,Fiber optic,No,No,No,No,Yes,Yes,Yes,215
1568,Month-to-month,Yes,Electronic check,111.4,1183.05,Male,Yes,No,No,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Yes,337
4721,Month-to-month,No,Mailed check,20.25,20.25,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,31
2168,Month-to-month,Yes,Mailed check,74.4,527.9,Male,Yes,Yes,No,Fiber optic,No,No,No,No,No,No,Yes,214
6945,Two year,No,Bank transfer (automatic),98.3,6859.5,Male,No,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Yes,2132
110,Month-to-month,Yes,Electronic check,96.75,5238.9,Male,No,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,No,Yes,1675
658,One year,No,Mailed check,19.85,35.9,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,61
1441,One year,Yes,Bank transfer (automatic),97.8,5458.8,Female,Yes,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Yes,1767
3632,Month-to-month,Yes,Mailed check,79.65,1928.7,Female,No,Yes,No,Fiber optic,No,No,Yes,No,No,No,Yes,730
1727,Month-to-month,Yes,Electronic check,71.05,2168.15,Male,No,No,No,DSL,No,Yes,No,Yes,Yes,No,Yes,945
5100,Month-to-month,No,Electronic check,75.3,75.3,Female,No,No,No,Fiber optic,No,No,Yes,No,No,No,No,30
5671,Two year,No,Bank transfer (automatic),25.3,1554.9,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,Yes,1857
5393,Month-to-month,Yes,Electronic check,70.6,70.6,Female,No,No,No,Fiber optic,No,No,No,No,No,No,No,31
2254,Two year,Yes,Bank transfer (automatic),93.05,6735.05,Male,Yes,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,No,No,Yes,2191
6731,Two year,Yes,Bank transfer (automatic),19.55,470.2,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,730
1654,One year,No,Mailed check,18.8,18.8,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,31
582,Month-to-month,Yes,Electronic check,89.2,346.2,Female,Yes,No,No,Fiber optic,No,No,Yes,No,Yes,No,Yes,123
4686,Two year,Yes,Bank transfer (automatic),107.4,7748.75,Female,Yes,No,No,Fiber optic,Yes,Yes,Yes,Yes,No,Yes,Yes,2191
2798,Month-to-month,Yes,Electronic check,94.9,1048.85,Male,No,No,No,Fiber optic,No,No,Yes,No,Yes,Yes,No,304
5077,Two year,No,Mailed check,19.85,144.15,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,215
4554,Month-to-month,Yes,Bank transfer (automatic),108.2,2203.7,Male,No,No,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,No,610
650,Month-to-month,Yes,Bank transfer (automatic),69.55,222.3,Female,No,No,No,Fiber optic,No,No,No,No,No,No,No,91
1088,Month-to-month,Yes,Credit card (automatic),100.45,1622.45,Male,Yes,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Yes,518
3856,Month-to-month,Yes,Electronic check,114.1,7132.15,Male,No,Yes,No,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Yes,1857
6637,One year,Yes,Credit card (automatic),53.65,3804.4,Male,No,Yes,No,DSL,Yes,Yes,No,No,No,No,No,2102
1718,One year,No,Bank transfer (automatic),19.9,323.15,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,518
5107,Month-to-month,Yes,Bank transfer (automatic),58.6,2723.4,Female,No,Yes,No,DSL,No,Yes,No,No,Yes,No,No,1432
3380,Month-to-month,Yes,Electronic check,95.1,95.1,Male,Yes,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Yes,31
3461,Month-to-month,No,Electronic check,55.7,3131.8,Female,No,Yes,Yes,DSL,Yes,Yes,No,No,No,No,No,1676
743,Two year,Yes,Mailed check,24.1,1551.6,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,1857
1383,Month-to-month,Yes,Bank transfer (automatic),49.95,49.95,Female,No,No,No,DSL,No,No,No,No,No,No,Yes,31
1123,One year,Yes,Bank transfer (automatic),61.6,1611.0,Male,No,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No,No,761
4755,Month-to-month,No,Electronic check,91.25,2964.05,Male,No,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,No,1006
5205,Month-to-month,No,Bank transfer (automatic),91.2,3382.3,Female,No,No,No,Fiber optic,Yes,Yes,Yes,No,No,No,Yes,1126
882,Month-to-month,No,Electronic check,83.9,497.55,Female,No,No,No,Fiber optic,No,No,Yes,No,No,Yes,No,183
1329,Two year,No,Bank transfer (automatic),19.4,1496.45,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,2191
6110,Month-to-month,Yes,Mailed check,59.8,1130.85,Female,No,Yes,No,DSL,No,Yes,No,No,No,Yes,No,580
4160,One year,No,Bank transfer (automatic),75.0,1908.35,Male,No,No,No,DSL,Yes,No,No,Yes,Yes,Yes,No,792
1316,Month-to-month,Yes,Mailed check,19.95,147.5,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,215
3719,One year,No,Credit card (automatic),18.25,534.7,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,853
2505,One year,Yes,Bank transfer (automatic),20.1,682.1,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1036
3449,One year,Yes,Credit card (automatic),95.7,4976.15,Female,No,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,Yes,1584
6718,Month-to-month,No,Mailed check,75.0,209.1,Male,No,No,No,Fiber optic,No,No,No,No,No,No,Yes,92
3723,Month-to-month,No,Mailed check,20.45,357.0,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,549
7011,Month-to-month,Yes,Mailed check,60.4,272.15,Female,No,No,No,DSL,Yes,Yes,No,Yes,No,No,No,122
5691,One year,No,Mailed check,19.95,68.2,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,123
2155,Month-to-month,Yes,Electronic check,85.0,2624.25,Female,No,Yes,No,Fiber optic,No,No,No,No,No,Yes,Yes,914
6584,Two year,No,Credit card (automatic),20.55,1070.25,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1523
2792,Month-to-month,No,Electronic check,48.85,736.8,Female,No,No,No,DSL,No,Yes,No,No,No,No,No,457
4415,Two year,Yes,Credit card (automatic),66.1,4428.45,Male,No,Yes,No,DSL,Yes,Yes,Yes,No,No,No,Yes,2010
5212,Two year,No,Credit card (automatic),38.5,2763.0,Male,No,Yes,Yes,DSL,Yes,Yes,Yes,No,No,No,No service,2191
6544,Month-to-month,Yes,Bank transfer (automatic),104.75,4323.45,Female,Yes,No,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,1278
6454,Month-to-month,Yes,Credit card (automatic),81.3,3190.65,Female,No,No,No,Fiber optic,Yes,No,No,No,No,No,Yes,1248
524,Month-to-month,Yes,Electronic check,100.05,3480.0,Male,No,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Yes,1036
3776,One year,Yes,Mailed check,56.35,2391.15,Male,No,Yes,No,DSL,No,No,No,No,Yes,No,No,1310
2691,One year,Yes,Electronic check,59.1,369.25,Female,No,No,No,DSL,Yes,No,No,No,No,Yes,No,215
1458,Month-to-month,No,Electronic check,20.55,20.55,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,30
4079,Month-to-month,Yes,Credit card (automatic),78.15,765.15,Female,No,Yes,No,Fiber optic,Yes,No,No,No,No,No,Yes,306
5700,Month-to-month,Yes,Electronic check,79.3,2414.55,Male,Yes,Yes,No,Fiber optic,No,No,No,Yes,No,No,Yes,883
6633,Month-to-month,Yes,Electronic check,74.5,74.5,Female,No,No,No,Fiber optic,No,No,No,No,No,No,Yes,30
5520,One year,Yes,Credit card (automatic),84.25,4589.85,Female,No,No,No,Fiber optic,Yes,No,Yes,No,No,No,Yes,1676
5423,Month-to-month,Yes,Electronic check,80.85,1008.7,Male,No,No,No,Fiber optic,No,No,No,No,No,Yes,No,395
6245,One year,Yes,Electronic check,80.1,4693.2,Female,No,Yes,No,DSL,No,Yes,No,Yes,Yes,Yes,Yes,1798
1696,Month-to-month,Yes,Electronic check,85.3,264.8,Male,No,No,No,Fiber optic,No,No,No,No,No,Yes,Yes,92
128,Month-to-month,No,Mailed check,19.75,19.75,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,31
1439,Month-to-month,Yes,Credit card (automatic),75.55,349.65,Female,Yes,No,No,Fiber optic,No,No,Yes,No,No,No,No,153
4382,Month-to-month,No,Mailed check,48.75,179.85,Female,Yes,No,No,DSL,No,No,No,No,No,No,Yes,123
3320,Month-to-month,Yes,Credit card (automatic),59.1,1011.05,Male,Yes,Yes,No,DSL,Yes,No,No,No,No,Yes,No,549
1956,Two year,Yes,Bank transfer (automatic),101.3,7261.25,Female,No,No,No,Fiber optic,Yes,Yes,Yes,No,Yes,No,Yes,2191
6207,Month-to-month,No,Electronic check,85.0,3969.4,Male,Yes,No,No,Fiber optic,Yes,No,No,No,No,Yes,No,1400
5364,Month-to-month,Yes,Credit card (automatic),90.7,1597.25,Male,No,No,No,Fiber optic,No,No,Yes,No,No,Yes,Yes,549
3781,One year,No,Mailed check,19.1,529.5,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,883
6655,Two year,No,Mailed check,24.2,1618.2,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,Yes,1918
6309,Two year,No,Credit card (automatic),25.6,1888.25,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,Yes,2163
4530,Two year,No,Mailed check,19.65,1335.2,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,2041
5886,Two year,No,Mailed check,19.75,948.9,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1432
6726,Month-to-month,No,Electronic check,70.75,154.85,Female,Yes,No,No,Fiber optic,No,No,No,No,No,No,No,61
4994,Month-to-month,Yes,Electronic check,96.05,1740.7,Female,No,No,No,Fiber optic,Yes,No,No,No,Yes,Yes,No,548
1461,Month-to-month,No,Credit card (automatic),95.9,2234.95,Male,No,Yes,No,Fiber optic,Yes,No,No,Yes,Yes,No,Yes,671
5262,One year,No,Bank transfer (automatic),68.7,4070.95,Female,No,No,No,DSL,Yes,No,No,Yes,No,Yes,Yes,1798
2221,Two year,No,Credit card (automatic),64.05,4492.9,Female,No,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,No,2163
1166,Month-to-month,Yes,Electronic check,53.8,283.95,Female,No,No,No,DSL,Yes,No,No,No,No,No,Yes,153
5610,Month-to-month,Yes,Electronic check,75.5,220.6,Female,No,No,No,Fiber optic,No,No,No,No,No,No,Yes,92
6657,One year,No,Bank transfer (automatic),20.45,900.9,Female,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,1492
6436,Two year,No,Bank transfer (automatic),79.6,5589.45,Female,No,No,No,DSL,Yes,No,Yes,Yes,Yes,Yes,No,2132
2820,One year,No,Bank transfer (automatic),24.05,1301.9,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,Yes,1614
1631,Month-to-month,Yes,Bank transfer (automatic),85.35,1463.45,Female,Yes,Yes,No,Fiber optic,Yes,No,Yes,No,No,No,Yes,518
3711,One year,Yes,Bank transfer (automatic),75.75,4264.25,Female,No,Yes,Yes,DSL,Yes,Yes,No,Yes,No,Yes,Yes,1676
284,Month-to-month,No,Mailed check,95.15,1779.95,Male,No,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,No,548
761,Month-to-month,No,Electronic check,89.25,1907.85,Female,No,No,No,Fiber optic,No,No,No,No,Yes,Yes,No,669
2877,Month-to-month,Yes,Electronic check,99.15,6010.05,Female,No,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,Yes,Yes,1856
1380,One year,Yes,Bank transfer (automatic),98.45,6145.2,Male,No,Yes,Yes,Fiber optic,No,Yes,No,Yes,Yes,Yes,No,1857
3448,Month-to-month,No,Credit card (automatic),61.45,229.55,Male,No,Yes,Yes,DSL,No,No,No,Yes,No,Yes,No,122
1606,Two year,Yes,Credit card (automatic),104.1,7447.7,Male,Yes,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,No,2191
4030,Month-to-month,Yes,Mailed check,51.0,286.8,Female,No,No,Yes,DSL,No,No,No,Yes,No,No,No,153
1334,Month-to-month,Yes,Electronic check,25.2,25.2,Female,Yes,No,No,DSL,No,No,No,No,No,No,No service,30
3869,One year,Yes,Electronic check,98.25,4858.7,Male,No,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Yes,1523
1451,Month-to-month,No,Mailed check,69.5,1199.4,Male,No,No,No,DSL,Yes,No,Yes,No,Yes,No,Yes,549
3437,One year,Yes,Credit card (automatic),56.3,2364.0,Female,No,No,No,DSL,No,Yes,No,No,No,No,Yes,1248
3799,Month-to-month,No,Credit card (automatic),65.25,1994.3,Female,No,No,No,DSL,Yes,No,Yes,Yes,No,No,Yes,944
2954,Month-to-month,No,Mailed check,75.45,480.75,Female,No,No,No,Fiber optic,No,No,No,No,No,No,Yes,214
5344,Two year,Yes,Credit card (automatic),76.9,5522.7,Male,No,No,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,No,2163
6761,Month-to-month,Yes,Mailed check,19.9,19.9,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,31
250,One year,Yes,Electronic check,93.5,4619.55,Female,No,Yes,No,Fiber optic,Yes,Yes,Yes,No,Yes,No,No,1553
2526,Month-to-month,No,Mailed check,19.4,19.4,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,30
1855,Two year,Yes,Mailed check,20.1,936.85,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1401
4817,Month-to-month,No,Mailed check,19.9,19.9,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,31
979,One year,Yes,Bank transfer (automatic),54.95,1916.0,Female,No,Yes,Yes,DSL,Yes,No,No,Yes,No,No,No,1067
6783,Two year,No,Mailed check,53.15,1183.2,Female,No,No,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,No service,641
2508,Two year,Yes,Credit card (automatic),110.5,7069.25,Female,No,No,No,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Yes,1949
2351,Two year,No,Bank transfer (automatic),67.4,3306.85,Female,No,No,No,DSL,Yes,Yes,Yes,Yes,No,No,No,1492
4139,Month-to-month,Yes,Electronic check,80.5,2088.45,Male,Yes,No,No,Fiber optic,No,Yes,No,No,No,No,Yes,730
1578,Month-to-month,Yes,Mailed check,59.5,415.95,Female,No,No,No,DSL,No,No,No,Yes,Yes,No,No,214
6946,Month-to-month,No,Credit card (automatic),45.55,2108.35,Female,No,No,Yes,DSL,No,Yes,Yes,No,No,Yes,No service,1461
3085,Month-to-month,Yes,Bank transfer (automatic),105.35,323.25,Male,No,No,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,92
680,Month-to-month,No,Electronic check,80.0,80.0,Male,No,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,No,31
2773,Month-to-month,No,Electronic check,29.1,688.0,Male,No,Yes,No,DSL,No,No,Yes,No,No,No,No service,730
4408,Two year,Yes,Bank transfer (automatic),71.45,5025.85,Female,No,Yes,Yes,DSL,Yes,No,Yes,No,Yes,No,Yes,2191
3896,One year,No,Mailed check,20.3,749.35,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,1157
3992,Two year,No,Mailed check,84.7,5991.05,Female,No,No,No,DSL,Yes,Yes,Yes,No,Yes,Yes,Yes,2132
3007,Month-to-month,Yes,Electronic check,74.4,2276.95,Female,Yes,No,No,Fiber optic,No,Yes,No,No,No,No,No,975
6251,Month-to-month,No,Electronic check,19.25,19.25,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,31
1824,Two year,No,Bank transfer (automatic),20.3,1401.15,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,2191
1366,Month-to-month,Yes,Electronic check,85.6,813.85,Male,No,Yes,No,Fiber optic,No,No,No,No,Yes,No,Yes,304
1154,Two year,Yes,Bank transfer (automatic),24.65,1138.8,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,Yes,1371
3375,Two year,No,Bank transfer (automatic),19.9,1389.35,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,2163
3287,One year,Yes,Electronic check,100.95,1875.55,Male,No,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,Yes,579
6132,Month-to-month,Yes,Credit card (automatic),53.4,3579.15,Female,No,No,No,DSL,No,No,Yes,Yes,Yes,Yes,No service,2041
5234,One year,No,Bank transfer (automatic),105.75,4228.55,Female,No,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,Yes,Yes,1218
1036,Two year,Yes,Bank transfer (automatic),114.7,7849.85,Male,No,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2071
4186,Two year,Yes,Electronic check,104.05,6590.5,Male,No,No,Yes,Fiber optic,No,No,Yes,Yes,Yes,Yes,Yes,1888
2278,Month-to-month,Yes,Electronic check,48.2,340.35,Female,Yes,No,No,DSL,Yes,No,No,No,No,No,No,215
2785,Two year,No,Electronic check,108.9,2809.05,Female,No,No,No,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Yes,761
3706,Month-to-month,Yes,Mailed check,84.3,2281.6,Male,No,No,No,Fiber optic,No,No,Yes,Yes,No,No,Yes,792
3761,Two year,Yes,Credit card (automatic),82.65,5919.35,Female,No,Yes,No,DSL,Yes,Yes,Yes,No,Yes,Yes,Yes,2191
3803,Two year,Yes,Electronic check,94.1,5638.3,Male,No,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,No,Yes,1857
2604,Month-to-month,No,Bank transfer (automatic),100.55,2878.75,Female,No,No,No,Fiber optic,No,No,Yes,No,Yes,Yes,Yes,883
4327,Month-to-month,Yes,Mailed check,69.9,497.3,Female,No,No,No,Fiber optic,No,No,No,No,No,No,No,215
3824,Month-to-month,Yes,Mailed check,55.3,238.5,Male,No,No,No,DSL,No,No,No,No,No,Yes,No,123
626,Month-to-month,No,Electronic check,84.25,1968.1,Male,No,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Yes,702
5013,Month-to-month,Yes,Bank transfer (automatic),34.65,768.45,Male,Yes,No,No,DSL,No,No,No,No,No,Yes,No service,702
768,Month-to-month,Yes,Electronic check,74.25,3089.1,Male,No,No,No,Fiber optic,No,No,No,Yes,No,No,No,1248
3922,Month-to-month,Yes,Credit card (automatic),94.65,6079.0,Male,Yes,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Yes,2041
978,One year,Yes,Electronic check,103.75,6383.35,Male,Yes,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,1887
6889,Month-to-month,Yes,Mailed check,89.85,244.45,Male,No,No,No,Fiber optic,No,No,Yes,Yes,Yes,No,No,92
4853,One year,Yes,Credit card (automatic),94.45,5042.75,Female,No,No,No,Fiber optic,No,Yes,Yes,Yes,No,Yes,No,1614
2377,Month-to-month,Yes,Electronic check,55.3,2654.05,Male,No,No,Yes,DSL,Yes,Yes,No,No,No,No,No,1432
4296,Month-to-month,No,Electronic check,72.25,2568.55,Female,No,Yes,Yes,DSL,Yes,No,Yes,Yes,Yes,No,Yes,1064
3069,Month-to-month,Yes,Mailed check,20.55,187.35,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,306
4491,Month-to-month,Yes,Credit card (automatic),19.75,19.75,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,31
4696,Two year,No,Electronic check,95.8,5655.45,Female,No,No,No,Fiber optic,No,No,Yes,No,Yes,Yes,No,1798
1909,One year,No,Mailed check,20.65,150.0,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,215
4061,Month-to-month,No,Bank transfer (automatic),50.1,709.5,Female,No,No,No,DSL,Yes,No,No,No,No,No,No,427
4379,Two year,Yes,Bank transfer (automatic),89.95,5974.3,Female,No,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Yes,2071
5826,Month-to-month,Yes,Bank transfer (automatic),79.35,79.35,Female,No,Yes,No,Fiber optic,No,No,No,No,Yes,No,No,30
7023,Month-to-month,Yes,Electronic check,103.5,6479.4,Female,Yes,Yes,No,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,1918
3537,One year,No,Mailed check,53.65,1355.45,Male,No,Yes,Yes,DSL,No,Yes,Yes,No,No,No,No,761
4653,Month-to-month,No,Credit card (automatic),51.2,1561.5,Female,No,Yes,Yes,DSL,No,No,No,Yes,Yes,Yes,No service,914
3812,One year,Yes,Bank transfer (automatic),19.65,351.55,Male,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,518
1351,Month-to-month,Yes,Electronic check,20.45,250.8,Male,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,337
1421,Month-to-month,Yes,Credit card (automatic),84.4,732.5,Male,Yes,No,No,Fiber optic,No,No,No,No,No,Yes,Yes,275
5809,Month-to-month,Yes,Mailed check,85.95,514.6,Female,No,No,No,Fiber optic,No,Yes,No,No,No,Yes,No,184
1105,Month-to-month,Yes,Electronic check,79.75,769.1,Female,No,Yes,No,Fiber optic,No,No,No,No,No,Yes,No,276
7,Month-to-month,No,Mailed check,29.75,301.9,Female,No,No,No,DSL,Yes,No,No,No,No,No,No service,306
2603,Two year,Yes,Electronic check,114.9,8496.7,Female,No,No,No,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,2191
1062,Month-to-month,No,Bank transfer (automatic),50.2,1815.3,Female,No,Yes,No,DSL,No,No,No,Yes,No,No,No,1036
6948,One year,Yes,Electronic check,103.7,4730.6,Female,No,No,No,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,No,1432
3966,Two year,Yes,Credit card (automatic),107.7,7919.8,Male,No,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,Yes,2191
5884,One year,Yes,Bank transfer (automatic),59.9,2816.65,Male,Yes,Yes,No,DSL,No,Yes,Yes,Yes,Yes,Yes,No service,1401
1583,Month-to-month,Yes,Credit card (automatic),48.95,273.25,Female,No,Yes,Yes,DSL,No,No,No,No,No,No,Yes,184
4210,One year,Yes,Electronic check,65.2,3965.05,Female,Yes,Yes,Yes,DSL,No,No,Yes,No,Yes,No,Yes,1857
5965,One year,Yes,Credit card (automatic),63.7,2188.5,Male,No,Yes,Yes,DSL,Yes,No,Yes,No,No,Yes,No,1095
1296,Month-to-month,No,Bank transfer (automatic),80.7,1614.2,Female,Yes,No,No,Fiber optic,No,No,No,No,Yes,No,No,610
4508,Month-to-month,No,Mailed check,19.9,400.3,Female,No,Yes,Yes,No service,No service,No service,No service,No service,No service,No service,No,671
2329,One year,No,Electronic check,94.7,5468.95,Female,No,No,No,Fiber optic,No,Yes,No,Yes,No,Yes,Yes,1737
4087,Month-to-month,Yes,Mailed check,20.9,247.0,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,306
2423,One year,No,Mailed check,20.1,407.05,Female,No,No,No,No service,No service,No service,No service,No service,No service,No service,No,549
5430,Month-to-month,Yes,Credit card (automatic),72.15,794.25,Male,No,No,No,DSL,No,No,No,No,Yes,Yes,Yes,303
4664,Month-to-month,No,Credit card (automatic),74.9,147.15,Female,No,No,No,Fiber optic,No,No,No,No,No,No,Yes,61
5487,One year,Yes,Mailed check,20.15,682.15,Male,No,No,Yes,No service,No service,No service,No service,No service,No service,No service,No,1006
3647,Month-to-month,Yes,Electronic check,69.7,572.85,Male,Yes,No,No,Fiber optic,No,No,No,No,No,No,No,245
6206,Month-to-month,Yes,Credit card (automatic),95.65,5088.4,Male,No,Yes,No,Fiber optic,No,Yes,No,Yes,No,Yes,Yes,1584
4430,Month-to-month,No,Bank transfer (automatic),61.4,1864.65,Female,No,Yes,Yes,DSL,Yes,Yes,No,Yes,No,No,No,975
2080,Two year,Yes,Credit card (automatic),84.1,5981.65,Male,Yes,Yes,No,DSL,Yes,Yes,Yes,No,Yes,Yes,Yes,2191
165,Two year,No,Mailed check,19.9,1363.45,Male,No,Yes,No,No service,No service,No service,No service,No service,No service,No service,No,2102
4393,Month-to-month,Yes,Electronic check,86.5,1808.7,Female,No,Yes,No,Fiber optic,No,No,No,No,No,Yes,Yes,638
5718,Month-to-month,Yes,Credit card (automatic),80.5,463.05,Male,No,No,No,Fiber optic,No,No,No,No,Yes,No,No,183
6023,Two year,No,Credit card (automatic),19.6,967.9,Female,Yes,No,No,No service,No service,No service,No service,No service,No service,No service,No,1553
